name,node_id,YEAR,FIRST_AUTHOR,JOURNAL,ABSTRACT,TITLE
1,1,1999,"Tax, David M. J.",NA,"For good classification preprocessing is a key step. Good preprocessing reduces the noise in the data and retains most information needed for classification. Poor preprocessing on the other hand can make classification almost impossible. In this paper we evaluate several feature extraction methods in a special type of outlier detection problem, machine fault detection. We will consider measurements on water pumps under both normal and abnormal conditions. We use a novel data description method, called the Support Vector Data Description, to get an indication of the complexity of the normal class in this data set and how well it is expected to be distinguishable from the abnormal data.",Pump {{Failure Detection Using Support Vector Data Descriptions}
2,2,2004,"Tax, David M.J.",Machine Learning,Data domain description concerns the characterization of a data set. A good description covers all target data but includes no superfluous space. The boundary of a dataset can be used to detect novel data or outliers. We will present the Support Vector Data Description (SVDD) which is inspired by the Support Vector Classifier. It obtains a spherically shaped boundary around a dataset and analogous to the Support Vector Classifier it can be made flexible by using other kernel functions. The method is made robust against outliers in the training set and is capable of tightening the description by using negative examples. We show characteristics of the Support Vector Data Descriptions using artificial and real data.,Support {{Vector Data Description}
3,3,2004,"Carden, E. Peter",Structural Health Monitoring,"Vibration based condition monitoring refers to the use of in situ non-destructive sensing and analysis of system characteristics \textendash in the time, frequency or modal domains \textendash for the purpose of detecting changes, which may indicate damage or degradation. In the field of civil engineering, monitoring systems have the potential to facilitate the more economical management and maintenance of modern infrastructure. This paper reviews the state of the art in vibration based condition monitoring with particular emphasis on structural engineering applications.",Vibration {{Based Condition Monitoring}}: {{A Review}
4,4,2008,Wilson Wang,IEEE Transactions on Fuzzy Systems,"A reliable monitoring system is critically needed in a wide range of industries to detect the occurrence of a fault to prevent machinery performance degradation, malfunction, and sudden failure. In this paper, a new intelligent system, extended neurofuzzy (ENF) scheme, is proposed for real-time machinery condition monitoring. The monitoring reliability is improved by integrating the predicted machinery condition to fault diagnosis. The ENF scheme can perform both classification and prediction operations. The ENF classifier integrates the merits of several signal processing techniques for a more positive assessment of the machinery condition. The ENF predictor forecasts the machinery condition propagation trends. An interscheme training technique is proposed to improve the ENF system's adaptive capability to accommodate different operation conditions. The viability of this new monitoring system has been verified by experimental tests. Test results have shown that the developed ENF system is a robust condition monitoring tool that has good adaptive capabilities to accommodate different machinery conditions.",An {{Intelligent System}} for {{Machinery Condition Monitoring}
5,5,2008,"Saxena, Abhinav",ICPHM Proceedings,"This paper describes how damage propagation can be modeled within the modules of aircraft gas turbine engines. To that end, response surfaces of all sensors are generated via a thermo-dynamical simulation model for the engine as a function of variations of flow and efficiency of the modules of interest. An exponential rate of change for flow and efficiency loss was imposed for each data set, starting at a randomly chosen initial deterioration set point. The rate of change of the flow and efficiency denotes an otherwise unspecified fault with increasingly worsening effect. The rates of change of the faults were constrained to an upper threshold but were otherwise chosen randomly. Damage propagation was allowed to continue until a failure criterion was reached. A health index was defined as the minimum of several superimposed operational margins at any given time instant and the failure criterion is reached when health index reaches zero. Output of the model was the time series (cycles) of sensed measurements typically available from aircraft gas turbine engines. The data generated were used as challenge data for the Prognostics and Health Management (PHM) data competition atPHM'08.",Damage Propagation Modeling for Aircraft Engine Run-to-Failure Simulation
6,6,2010,"Cho, Sohyung",The International Journal of Advanced Manufacturing Technology,NA,Design of Multisensor Fusion-Based Tool Condition Monitoring System in End Milling
7,7,2009,"Sukchotrat, Thuntee",IIE Transactions,"One-class classification problems have attracted a great deal of attention from various disciplines. In the present study, attempts are made to extend the scope of application of the one-class classification technique to Statistical Process Control (SPC) problems. New multivariate control charts that apply the effectiveness of one-class classification to improvement of Phase I and Phase II analysis in SPC are proposed. These charts use a monitoring statistic to represent the degree of being an outlier as obtained through one-class classification. The control limits of the proposed charts are established based on the empirical level of significance on the percentile, estimated by the bootstrap method. A simulation study is conducted to illustrate the limitations of current one-class classification control charts and demonstrate the effectiveness of the proposed control charts.",One-Class Classification-Based Control Charts for Multivariate Process Monitoring
8,8,2003,"Sun, Ruixiang",International Journal of Production Research,NA,A Kernel-Distance-Based Multivariate Control Chart Using Support Vector Methods
9,9,2010,"Peng, Ying",The International Journal of Advanced Manufacturing Technology,"Condition-based maintenance (CBM) is a decision-making strategy based on real-time diagnosis of impending failures and prognosis of future equipment health. It is a proactive process that requires the development of a predictive model that can trigger the alarm for corresponding maintenance. Prognostic methodologies for CBM have only recently been introduced into the technical literature and become such a focus in the field of maintenance research and development. There are many research and development on a variety of technologies and algorithms that can be regarded as the steps toward prognostic maintenance. They are needed in order to support decision making and manage operational reliability. In this paper, recent literature that focuses on the machine prognostics has been reviewed. Generally, prognostic models can be classified into four categories: physical model, knowledge-based model, data-driven model, and combination model. Various techniques and algorithms have been developed depending on what models they usually adopt. Based on the review of some typical approaches and new introduced methods, advantages and disadvantages of these methodologies are discussed. From the literature review, some increasing trends appeared in the research field of machine prognostics are summarized.",Current Status of Machine Prognostics in Condition-Based Maintenance: A Review
10,10,2010,"Wang, Wenbin",PHM2010,"As an efficient means of detecting potential plant failure, condition monitoring is growing popular in industry with million's spent on condition monitoring hardware and software. The use of condition monitoring techniques will generally increase plant availability and reduce downtime costs, but in some cases it will also tend to over-maintaining the plant in question. There is obviously a need for appropriate decision support in plant maintenance planning utilising available condition monitoring information, but compared to the extensive literature on diagnosis, relatively little research has been done on the prognosis side of condition based maintenance. In plant prognosis, a key, but often uncertain quantity to be modelled is the residual life prediction based on available condition information to date. This paper shall focus upon such a residual life prediction of the monitored items in condition based maintenance and review the recent developments in modelling residual life prediction using stochastic filtering. We first demonstrate the role of residual life prediction in condition based maintenance decision making, which highlights the need for such a prediction. We then discuss in detail the basic filtering model we used for residual life prediction and the extensions we made. We finally present briefly the result of the comparative studies between the filtering based model and other models using empirical data. The results show that the filtering based approach is the best in terms of prediction accuracy and cost effectiveness.",A Stochastic Filtering Based Data Driven Approach for Residual Life Prediction and Condition Based Maintenance Decision Making Support
